no,code,district,road,location,type,lat,long,folder_url
360,ES 364,ลาดกระบัง,หลวงแพ่ง,ตรงข้าม SIAM PREMIUM OUTLETS ข้างทัวร์จีน,Type B2,13.70397,100.839213,https://drive.google.com/drive/folders/1bb1H4UHSA-MXQ7-XpbUqwHJG-mG4cdSq
361,ES 365,ลาดกระบัง,ลาดกระบัง,ตรงข้ามห้าง Robinson Lifestyle สาขาลาดกระบัง ( ตรงข้ามซอยลาดกระบัง 20/3 ),Type B2,13.722275,100.725702,https://drive.google.com/drive/folders/1z9flflFFnnj95qNXwQZFFnvUF4D8CCsG
362,ES 366,ลาดกระบัง,ลาดกระบัง,ตรงข้ามห้าง The Paseo ข้างซอยลาดกระบัง 1/6,Type B2,13.722378,100.728506,https://drive.google.com/drive/folders/1sF1fs7hAs-XAYM3hM8qVJOiw00IvQAzl
363,ES 367,คลองสามวา,เลียบคลองสอง,ตรงข้ามสำนักงานเขตคลองสามวา,Type B2,13.8603115,100.703683,https://drive.google.com/drive/folders/1_BOhzdYmE3Nq8Dp4ga4dx4huFjkqu24C
364,ES 368,ลาดกระบัง,ฉลองกรุง,ปากซอยฉลองกรุง 7,Type B2,13.7441952,100.7921627,https://drive.google.com/drive/folders/1zSCH4vJqw2cVZOoRavcswOOb2oYhiRR-
365,ES 369,ลาดกระบัง,หลวงแพ่ง,ข้างผู้สาทรที่ ก่อนเลี้ยวขวาเข้ามอเตอร์เวย์,Type B2,13.71217,100.817061,https://drive.google.com/drive/folders/1qOxFQ84r930jVxsuQivKzolWs05bc1_s
366,ES 370,ประเวศ,พัฒนาการตัดใหม่,หน้าป่า ปลาชีฟู้ด,Type B2,13.703017,100.671685,https://drive.google.com/drive/folders/1b_dJycpATrW_oZSZaR9g6c77gpIVQ4HK
367,ES 371,ประเวศ,พัฒนาการตัดใหม่,ข้างร้านอาหารครัวพรักตัน์,Type B2,13.702801,100.671446,https://drive.google.com/drive/folders/1GnKMyOJqeyLxaKanJAbqzWk6XFRHBJp_
368,ES 372,ประเวศ,ศรีนครินทร์,หน้าสำนักงานประกันสังคมพื้นที่ 8 เลย ข.ศรีนครินทร์ 61,Type B2,13.681841,100.646544,https://drive.google.com/drive/folders/1RsdamsUIb-0ty6bWfy7sPS-UPUs1MrrF
369,ES 373,บางกะปิ,กรุงเทพกรีฑา,ตรงข้ามซอยกรุงเทพกรีฑา 39 (หน้าหมู่บ้านอยู่สบาย),Type B2,13.765088,100.685595,https://drive.google.com/drive/folders/13-CrO4fqNl25l_voy7lG_SnK2kfgCyT3
370,ES 374,ลาดกระบัง,หลวงแพ่ง,ปากซอยนำไกร หน้า 7 ELEVEN,Type B2,13.709438,100.824624,https://drive.google.com/drive/folders/1hl8KTVBOHhdTD8b63lzW3ucdKLQ8s3dd
371,ES 375,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 55/1,Type B2,13.699752,100.679432,https://drive.google.com/drive/folders/1FtUukQwMZD3IaVsguCTAEN5Nw_B6czKp
372,ES 376,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าบริษัทอกรีเนี่ยน ซอยเฉลิมพระเกียรติ ร.9 63,Type B2,13.699841,100.681766,https://drive.google.com/drive/folders/1BSwLxPqAdh7hS6kYiJ8mtXGwex07UzMB
373,ES 377,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าบริษัทสหยมาการดำเนิงไม่จำกัด ซอยเฉลิมพระเกียรติ ร.9 71,Type B2,13.701775,100.688181,https://drive.google.com/drive/folders/1HkPKWSj0wYEVn00np2Id2SUv_4lAiEYo
374,ES 378,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้ามูลนิธิเพื่อการศึกษาโรงเรียนธรรมสตีรู้อีอิสลาม เยื้องซอยเฉลิมพระเกียรติ ร.9 62,Type B2,13.703477,100.690079,https://drive.google.com/drive/folders/16RZ5FnOYdIu922pJOuQZ_pX8u2wMZfIG
375,ES 379,ประเวศ,เฉลิมพระเกียรติ ร.9,เฉลิมพระเกียรติ ร.9 75 ตรงข้ามโรงเรียนสุเหร่าเข้าเขิน,Type B2,13.707495,100.691842,https://drive.google.com/drive/folders/1NlKgskJyeD4PwttYWpp6K4WlLeNneXsj
376,ES 380,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าคั่งสินค้ามือสองญี่ปุ่น เลยซอยเฉลิมพระเกียรติ ร.9 77,Type B2,13.710475,100.693197,https://drive.google.com/drive/folders/1LKtAByl2WqBikrHB-Ku1Mc5xdp-oWuJW
377,ES 381,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามซอยเฉลิมพระเกียรติ ร.9 72,Type B2,13.715347,100.69588,https://drive.google.com/drive/folders/1y5gE1kV8MqbfgJC_RNE0hCvsHLlnBnvk
378,ES 382,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามซอยเฉลิมพระเกียรติ ร.9 83,Type B2,13.716819,100.697252,https://drive.google.com/drive/folders/1NOgAY50Z_VKVGv5e1lZtj7O8eaTIXsZL
379,ES 383,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามซอยเฉลิมพระเกียรติ ร.9 17 (หน้าหมู่บ้านสัตตาวัสย์),Type B2,13.677048,100.655208,https://drive.google.com/drive/folders/1XRmDZMbf-VDAWWZL6tlj-JnlcgMpySkL
380,ES 384,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 21,Type B2,13.677167,100.656121,https://drive.google.com/drive/folders/1MpXnuFtyUZkeRABoQZFy-wUKE1u92Mfq
381,ES 385,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 10,Type B2,13.676873,100.657054,https://drive.google.com/drive/folders/1PgZmYk7dIZ_-vKR07JzxoNE-4OMjykUJ
382,ES 386,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 34,Type B2,13.688573,100.669189,https://drive.google.com/drive/folders/1EB8Qsv4nYxOD7_ytjH4WCYunCKOFJryz
383,ES 387,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 83 (ทางเข้าสำนักงานเขตประเวศ),Type B2,13.716769,100.696929,https://drive.google.com/drive/folders/1JZa4EYNTvj9noE4UpM3k-eSjD3duEOzR
384,ES 388,ประเวศ,พัฒนาการตัดใหม่,ข้างตึก SMC,Type B2,13.705716,100.669935,https://drive.google.com/drive/folders/19OyFba9wfdluEuI6CythzuDxdjA4ZyPs
385,ES 389,ประเวศ,พัฒนาการตัดใหม่,หน้าชุมชนแมวเทพพาณิชย์ ตรงข้ามตึกSMC,Type B2,13.705032,100.669995,https://drive.google.com/drive/folders/1oGIn7L3GnHa7oUVISv-LE5a64iQ9HakY
386,ES 390,ประเวศ,เฉลิมพระเกียรติ ร.9,เลยโรงอาหาร รามา,Type B2,13.711155,100.663554,https://drive.google.com/drive/folders/1llNKHGv50R_JhEltuWps1hosqajmoQHO
387,ES 391,ลาดกระบัง,หลวงแพ่ง,ตรงข้ามโรงงาน CARRY BOY,Type B2,13.708854,100.826186,https://drive.google.com/drive/folders/1KbHE8Zj7jFN_Hp8WB0ecfMuJw7qUKj1B
388,ES 392,ลาดกระบัง,หลวงแพ่ง,หน้า CARRY BOY สำนักงานใหญ่,Type B2,13.708005,100.828576,https://drive.google.com/drive/folders/1HfQXxLh-M0jYpGQQjj-Z81xUdAN5Udkd
389,ES 393,ลาดกระบัง,หลวงแพ่ง,หน้าร้านอาหารบ้านข้าวสวย ตรงข้าม 888 ค้าวัสดุก่อสร้าง,Type B2,13.705398,100.835476,https://drive.google.com/drive/folders/1GRfMLy7aHVN8Kg8WqWImsQJdgvqwkV5K
390,ES 394,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามคั่งสินค้ามือสองญี่ปุ่น เยื้องซอยเฉลิมพระเกียรติ ร.9 77,Type B2,13.710806,100.693541,https://drive.google.com/drive/folders/1K8hxN4FqF1EThd1yzu3ta7UuPezBmR54
391,ES 395,ลาดกระบัง,ฉลองกรุง,เลยซอยฉลองกรุง 56,Type B2,13.774179,100.814646,https://drive.google.com/drive/folders/1KgTqKjbE8BNp_B2VhkIT-txkPxFWZ0Ot
392,ES 396,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าหมู่บ้านราชพฤกษ์ ก่อนถึงซอยเฉลิมพระเกียรติ ร.9 54,Type B2,13.699762,100.683648,https://drive.google.com/drive/folders/1grkdjGV6kUUTQRi4PhXMXFyG40UhuoMl
393,ES 397,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าบริษัทGRUNDFOS ข้างซอยเฉลิมพระเกียรติ ร.9 50,Type B2,13.699698,100.682367,https://drive.google.com/drive/folders/1QHSsemJASISuLNN38XEZTMWTItpjFFe4
394,ES 398,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 48,Type B2,13.69963,100.680642,https://drive.google.com/drive/folders/1vkPYsIp7RclLfItm2eDfebQdTxvqQday
395,ES 399,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามซอยเฉลิมพระเกียรติ ร.9 55/1,Type B2,13.699541,100.678392,https://drive.google.com/drive/folders/1oNs44yJ-2qu7ZuIyDqUDFqcZwaPvI-aG
396,ES 400,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าสนามแนบปิดปั้นสวนหลวง สามแยกตัดใหม่,Type B2,13.699463,100.676286,https://drive.google.com/drive/folders/1JsRCebRDt_1AQtgCzMVsGYZM4ec0Hp0O
397,ES 401,ประเวศ,เฉลิมพระเกียรติ ร.9,ก่อนซอยเฉลิมพระเกียรติ ร.9 42 ตรงข้ามซอยเฉลิมพระเกียรติ ร.9 49 ตรงข้ามเยื้องไทยซีเมนต์,Type B2,13.697565,100.674335,https://drive.google.com/drive/folders/1iHc5H1bkG4oka4r3lBUHyq1gC4ik6Ce-
398,ES 402,ประเวศ,เฉลิมพระเกียรติ ร.9,ก่อนซอยเฉลิมพระเกียรติ ร.9 ตรงข้ามเยื้องไทยซีเมนต์,Type B2,13.690917,100.670509,https://drive.google.com/drive/folders/1rEOqq3WlCWkSodWZQwONAsH0zlIoQOJI
399,ES 403,ประเวศ,เฉลิมพระเกียรติ ร.9,ตรงข้ามซีเมนต์ไมงาน เยื้องศูนย์ก่อสร้าง และซุปรฒนธน 3 สำนักไยธา,Type B2,13.680409,100.664489,https://drive.google.com/drive/folders/156d7BkxyxPY-vBr8NKB5Hkkk_QM9WNx3
400,ES 404,ประเวศ,พัฒนาการตัดใหม่,ข้างศูนย์ยถ The one ซอยโรงเรียนนอนุบาลจินดา (1),Type B2,13.7098845,100.6665505,https://drive.google.com/drive/folders/1-Bp1Ph_2Bq742UGsVdQelcdgpsIUKQvO
401,ES 405,ประเวศ,พัฒนาการตัดใหม่,ข้างศูนย์ยถ The one ซอยโรงเรียนนอนุบาลจินดา (2),Type B2,13.7098509,100.6665505,https://drive.google.com/drive/folders/13-mtBZrYZL7xJBDR1MjBoecxFNJ3eEoM
402,ES 406,ลาดกระบัง,ฉลองกรุง,ตรงข้ามซอยฉลองกรุง 52,Type B2,13.769624,100.809141,https://drive.google.com/drive/folders/1iGwT1HhU-uoNPhj2aphufTU8mHqav8pB
403,ES 407,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าสวนหลวง ร.9 (1),Type B2,13.689024,100.669207,https://drive.google.com/drive/folders/1FEkitYk3pYMns-HkTpTH9-618nrjASon
404,ES 408,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าสวนหลวง ร.9 (2),Type B2,13.689078,100.669234,https://drive.google.com/drive/folders/1kTzxrwJ9m9ofeY8qBgyhDpdlxgAWLrdS
405,ES 409,ประเวศ,เฉลิมพระเกียรติ ร.9,ปากซอยเฉลิมพระเกียรติ ร.9 13 หน้าสวนหลวงแอร์,Type B2,13.677388,100.6537,https://drive.google.com/drive/folders/1qcgljCAvzzjwQQMBZz-Z-0GDQtKqgDjm
406,ES 410,ประเวศ,เฉลิมพระเกียรติ ร.9,หน้าโตโยต้าTOYOTA ก่อนซอยเฉลิมพระเกียรติ ร.9 40,Type B2,13.694155,100.672384,https://drive.google.com/drive/folders/1aNJY6XH2NOTq2SNiiS_v_U6tHjWqq53V
407,ES 411,ประเวศ,พัฒนาการตัดใหม่,หน้าโครงการหมู่บ้านเศรษฐสิริ (1),Type B2,13.7088751,100.6679341,https://drive.google.com/drive/folders/1-AHeBNFRNmRvj8hZbinPmZWhRcQ0PgEy
408,ES 412,ประเวศ,พัฒนาการตัดใหม่,หน้าโครงการหมู่บ้านเศรษฐสิริ (2),Type B2,13.7088959,100.6679244,https://drive.google.com/drive/folders/1IP94P0qNo0jbb6JlAatef3lQ8ftnO_aK
409,ES 413,ลาดกระบัง,หลวงแพ่ง,ตรงข้ามศูนย์รวมทัวร์จีน เลยคลองพระยา,Type B2,13.704433,100.837301,https://drive.google.com/drive/folders/1OY0dG5s_qtU2HueI885a_X7cPz5R_u2E
410,ES 414,ลาดกระบัง,หลวงแพ่ง,หน้าทวงสุวรรณสูตร ก่อนถึงคลองทัยยาว,Type B2,13.7052,100.835315,https://drive.google.com/drive/folders/1CyFO5diZjb5xLb05wkmHUP1NmrB-9HPN
411,ES 415,ลาดกระบัง,หลวงแพ่ง,ตรงข้าม CARRY BOY สำนักงานใหญ่ เลยคลองทัยยาว,Type B2,13.707864,100.828234,https://drive.google.com/drive/folders/1-EW44AzhB0o6SuDre5bkB0vr_eJ9qsWc
412,ES 416,ลาดกระบัง,หลวงแพ่ง,หน้าโรงงาน CARRY BOY เยื้องซอยทัยยาว,Type B2,13.708775,100.825636,https://drive.google.com/drive/folders/1ShEG8ZBQM73xJipR-KO_0AHXb8WL7ujo
413,ES 417,ลาดกระบัง,หลวงแพ่ง,ข้างสถานีตำรวจทางหลวง 1 กองกำกับการ 8 ทางขึ้น - ลงมอเตอร์เวย์,Type B2,13.711618,100.817706,https://drive.google.com/drive/folders/1AOEgBDaIL0jzkNMhWAcfIaCu4GtxZw0p
414,ES 418,ลาดกระบัง,ลาดกระบัง,ปากซอยลาดกระบัง 1/10,Type B2,13.722504,100.733995,https://drive.google.com/drive/folders/1fiEj0DwMcdB-9jt_OZplXb_ngW3e9BJ6
415,ES 419,ประเวศ,พัฒนาการตัดใหม่,ตรงข้ามโรงอาหาร รามา,Type B2,13.711816,100.664008,https://drive.google.com/drive/folders/1WPmZYXbLiS2RuHF_ork-k913DowPTZn9
416,ES 420,ลาดกระบัง,ฉลองกรุง,ข้างปั้มน้ำมัน NGV ก่อนซอยฉลองกรุงแพ่ง 8,Type B2,13.718344,100.799744,https://drive.google.com/drive/folders/1NREryJUBXwScKo1-9zSyoentb9SN08Q9
417,ES 421,ประเวศ,อ่อนนุช,ปากซอยอ่อนนุช 82,Type B2,13.71902,100.671212,https://drive.google.com/drive/folders/1nic8c2DzzGx1Ds7l_qxPgzS5BCcDp19u
418,ES 422,ประเวศ,อ่อนนุช,ข้างปั้มน้ำมันจาก ตรงข้ามซอยอ่อนนุช 74/3,Type B2,13.718175,100.664129,https://drive.google.com/drive/folders/1IkTOJZcPv4nLPTj47vujvYgUOCPGYJ7Q
419,ES 423,ประเวศ,อ่อนนุช,ปากซอยอ่อนนุช 59/1,Type B2,13.720161,100.677547,https://drive.google.com/drive/folders/15Au6oYGxRskF2m5opiT0vyyz0MO9snqz
420,ES 424,ประเวศ,พัฒนาการตัดใหม่,หน้าร้านแน่งเน้นอิสเลฟเน่วน (1),Type B2,13.710417,100.66625,https://drive.google.com/drive/folders/1nyjlr7O38zNzVBJY3FoTyjN1ee-zi5qI
421,ES 425,ประเวศ,พัฒนาการตัดใหม่,หน้าร้านแน่งเน้นอิสเลฟเน่วน (2),Type B2,13.710399,100.666209,https://drive.google.com/drive/folders/1j7_jPpgSQ-ml9OxZDt5PQFNzmaFZVxak
422,ES 426,ลาดกระบัง,ฉลองกรุง,ปากซอยฉลองกรุง 61,Type B2,13.776101,100.816386,https://drive.google.com/drive/folders/1ji4rb1RxXLIEwN7eo4psgbgA-XjCPhOh
423,ES 427,ลาดกระบัง,ฉลองกรุง,ตรงข้ามซอยฉลองกรุง 61,Type B2,13.776651,100.817427,https://drive.google.com/drive/folders/1ZxupjdJ9tuzZ8UJ-ES8T-Fh_GX7C3_vS
424,ES 428,มีนบุรี,ราษฎร์อุทิศ,หน้าบริษัทบิ๊กมิตซูบิชิ มอเตอร์ส (ประเทศไทย) จำกัด,Type B2,13.81664,100.75151,https://drive.google.com/drive/folders/1JsvmqEO3lyDJMJqU7MnFM2T17jbVNEZB
425,ES 429,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 1/5,Type B2,13.821251,100.75278,https://drive.google.com/drive/folders/1hHQY30ww_5WumUW8D4Ec4dt4D-60NoDW
426,ES 430,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 3/1,Type B2,13.822916,100.75603,https://drive.google.com/drive/folders/1ssR7iAK7F9BMqBKzID4s2uPmuGDego0v
427,ES 431,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 3/4,Type B2,13.824354,100.75879,https://drive.google.com/drive/folders/1FqO23wSACOs696H7B4IPVNg8WHoasx05
428,ES 432,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 9,Type B2,13.827217,100.76419,https://drive.google.com/drive/folders/1tdjyBuVVWxZbJqsShZXrhhzRVH7FuuyN
429,ES 433,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 15,Type B2,13.828856,100.76721,https://drive.google.com/drive/folders/1NXwBrJtbwi0Vl3uk1494wmPZbPYk3AwL
430,ES 434,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 19/4,Type B2,13.830618,100.7702,https://drive.google.com/drive/folders/1dPS9iG5KdB-8LohC65vR1AnisrHXMdMo
431,ES 435,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 27/1,Type B2,13.836879,100.77985,https://drive.google.com/drive/folders/12bqsjhkx8bzDeigrAugNUYrJoxyFN3MV
432,ES 436,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 27/5,Type B2,13.838131,100.78219,https://drive.google.com/drive/folders/1lRrKVWFSoJ7q-Mdiub5cL_OX8Q21Iha5
433,ES 437,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 27/6,Type B2,13.839861,100.78542,https://drive.google.com/drive/folders/1FzhI9sFCWS7krSdodspcN3KozovxoLrz
434,ES 438,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 2/2,Type B2,13.821113,100.75282,https://drive.google.com/drive/folders/16l3B-0XlISWaCzUVkvY61Tw9mEQjczeN
435,ES 439,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 4/1,Type B2,13.822603,100.75577,https://drive.google.com/drive/folders/1xtkac0EdEKqFQ81L8TSi94jlZwovrf9H
436,ES 440,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 10,Type B2,13.829066,100.76799,https://drive.google.com/drive/folders/1Sg-ezW_p8KokX4kOg8LGbBlLOU3vPCFw
437,ES 441,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 18,Type B2,13.827858,100.76568,https://drive.google.com/drive/folders/1XQUfMpP2Cb41CpXacmbq96Aub10UZKDy
438,ES 442,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 36,Type B2,13.83111,100.77123,https://drive.google.com/drive/folders/18NYeFCx-SMi7OF2hSeSQawVKE5foszqa
439,ES 443,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 48,Type B2,13.838165,100.78256,https://drive.google.com/drive/folders/1RB30q5XXRuQABv_ozvTKrEhCoB_LTYZ7
440,ES 444,มีนบุรี,ราษฎร์อุทิศ,ซอยราษฎร์อุทิศ 52,Type B2,13.839859,100.78568,https://drive.google.com/drive/folders/1u7PCYZPZ9IjfU_gcW2JILRo5I4JNsChk
441,ES 445,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 61,Type B2,13.852784,100.818,https://drive.google.com/drive/folders/1vuREDGZ0K3cirSCQgxWKVet76xEJ053P
442,ES 446,หนองจอก,เลียบวารี,ซอยเลียบวารี 61,Type B2,13.852669,100.81804,https://drive.google.com/drive/folders/1-u_QIrC6rzjEw8SKIHBq8vybHmGpIIOC
443,ES 447,หนองจอก,เลียบวารี,ซอยเลียบวารี 69,Type B2,13.852239,100.81363,https://drive.google.com/drive/folders/1dgi71ssHfzUq2ntN1dT80wX5cP9IS93Q
444,ES 448,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 69,Type B2,13.852376,100.81333,https://drive.google.com/drive/folders/17JFUJzITckzuNCM1R07G_1GGbaVNDIO8
445,ES 449,หนองจอก,เลียบวารี,ซอยเลียบวารี 73,Type B2,13.851981,100.81095,https://drive.google.com/drive/folders/1ck61zGXSDBO7NdqGM92OCMadmNsMLRjs
446,ES 450,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 73,Type B2,13.852119,100.81095,https://drive.google.com/drive/folders/1oRo5xQJpmq6OAr7cr_PR1uKPDlpqClOP
447,ES 451,หนองจอก,เลียบวารี,ซอยเลียบวารี 81,Type B2,13.849982,100.80397,https://drive.google.com/drive/folders/1_dkTlG8lwU73ccQV0V6fHoOE9B1uLewj
448,ES 452,หนองจอก,เลียบวารี,ตรงข้ามซอยเลียบวารี 81,Type B2,13.849951,100.80384,https://drive.google.com/drive/folders/1O0yPMWq1bmNx3A9r5O_myZo8QV3BfOb8
449,ES 453,หนองจอก,เลียบวารี,ตรงข้าม บีซี ออโต้คาร์,Type B2,13.84796,100.79996,https://drive.google.com/drive/folders/1vHWzd7cMhoCBBVqs23NwrkxsebTF2Y3G
450,ES 454,หนองจอก,เลียบวารี,ก่อนถึงซอยราษฎร์อุทิศ 70,Type B2,13.847768,100.79989,https://drive.google.com/drive/folders/175NPO0SqFBgNf4bfnJZ-hORqZozljSua
451,ES 455,คันนายาว,นวมินทร์,หน้า spring residence,ลอนโค้ง,13.83347,100.6601,https://drive.google.com/drive/folders/1i7BXy6EwRwrKGuuyQElUetBL-uJt7622
452,ES 456,คันนายาว,นวมินทร์,ก่อนซอยนวมินทร์ 100,ลอนโค้ง,13.83649,100.66168,https://drive.google.com/drive/folders/1yEZsUPwxnovGTYUdpuwdM9JaPo61zKaV
453,ES 457,คันนายาว,นวมินทร์,ก่อนซอยนวมินทร์ 98,ลอนโค้ง,13.8339,100.66062,https://drive.google.com/drive/folders/1iefXpwWBiJrfeecow2jHYVcwyu3QvjjJ
454,ES 458,ลาดกระบัง,ลาดกระบัง,หน้าศูนย์เยาวชนลาดกระบัง,Type B2,13.721812,100.781852,https://drive.google.com/drive/folders/1p9u9FudghiiQHsRi9mQC0APk-IbvfJ5z
455,ES 460,บึงกุ่ม,นวมินทร์,ซอยนวมินทร์ 80,Type B2,13.821635,100.65563,https://drive.google.com/drive/folders/1x99S92HXtl62CTPgWCgWBqrTDgjVGN-Y
456,ES 461,สะพานสูง,ศรีนครินทร์-ร่มเกล้า,เบื้องตรงข้ามหมู่บ้าน nirvana define,Type B2,13.751371,100.682255,https://drive.google.com/drive/folders/1iaEzbC4KwqRsTAJnv-hQzPfwSu7CsV74
457,ES 462,สะพานสูง,ศรีนครินทร์-ร่มเกล้า,เลยหมู่บ้าน nirvana define,Type B2,13.751163,100.682152,https://drive.google.com/drive/folders/1USY9k8k7bs8KnvUJi3j8xGxWxI1Kf-dd
458,ES 463,สะพานสูง,ศรีนครินทร์-ร่มเกล้า,ก่อนถึงซอยเมือกน้อย,Type B2,13.75306,100.69566,https://drive.google.com/drive/folders/1e100s5vQNgMRwpAwf9vk11KGrmJRoa_n
459,ES 464,สะพานสูง,ศรีนครินทร์-ร่มเกล้า,เบื้องตรงข้ามซอยเมือกน้อย,Type B2,13.75261,100.69608,https://drive.google.com/drive/folders/1nQRyDvTbLo_XwP4R4CNcOyFvUaK4F4TA
460,ES 465,คันนายาว,คู้บอน,หน้าปิ๊กซ์คู้บอน,Type B2,13.841245,100.662306,https://drive.google.com/drive/folders/17ftSA1RwIs9clxcJ9gp2KBnQFRq-LvEG
461,ES 466,ประเวศ,พัฒนาการตัดใหม่,ซอยพัฒนาการ 76,Type B2,13.727534,100.656614,https://drive.google.com/drive/folders/1LHURdJL1C8OuVMAgeYQqCORx9NcjHSLw
462,ES 468,บางกะปิ,รามคำแหง,ระหว่างซอยรามคำแหง 83/1 - 83/2 (หน้าโรงแรมANDA) 1,Type B2,13.761906,100.638054,https://drive.google.com/drive/folders/16ko7b9M3bcd--GL-pUitr5Cte_Ccn2ua
463,ES 469,บางกะปิ,รามคำแหง,ระหว่างซอยรามคำแหง 83/1 - 83/2 (หน้าโรงแรมANDA) 2,Type B2,13.761916,100.638147,https://drive.google.com/drive/folders/187rjZVS5gJ3Rrw9vOlO84ynWhPzzUgvX
464,ES 470,บางกะปิ,รามคำแหง,หน้าเดอะมอลล์ซอยปิ้งเซ็นต์เดอร์ (2),Type B2,13.751985,100.610336,https://drive.google.com/drive/folders/144XmuZRwF82O6l74vteRFdE-LhTHJU2J
465,ES 471,บางกะปิ,รามคำแหง,หน้าเดอะมอลล์ซอยปิ้งเซ็นต์เดอร์ (1),Type B2,13.75194,100.610296,https://drive.google.com/drive/folders/1HjtS8Egnw9ezdx2hueUw7HCo5ofoPLDu
466,ES 472,บางกะปิ,รามคำแหง,ตรงสถานีบันดินเพลิงทัวร์หนามวงษ์ (1),Type B2,13.760657,100.62707,https://drive.google.com/drive/folders/14EmgLThPECn2FPZgnY-t1Hu2OlcRxFRx
467,ES 473,บางกะปิ,รามคำแหง,ตรงข้ามสถานีบันดินเพลิงทัวร์หนามวงษ์ (2),Type B2,13.760667,100.627163,https://drive.google.com/drive/folders/1eVXGCMEteTLq2iKs-UyxQNX2e27vUlpj
468,ES 474,บางกะปิ,รามคำแหง,หน้าการกีฬาแห่งประเทศไทย,Type B2,13.760386,100.625982,https://drive.google.com/drive/folders/13_D-rVmXh36ZOmISZKdMTtfsEa0SDVl9
469,ES 475,บางกะปิ,รามคำแหง,บริเวณปากซอยรามคำแหง 78,Type B2,13.771496,100.664084,https://drive.google.com/drive/folders/10rD4jk3CmSCgzObdAgdsLWWF-G-ArCM4
470,ES 476,บางกะปิ,รามคำแหง,บริเวณปากซอยรามคำแหง 79,Type B2,13.761177,100.631363,https://drive.google.com/drive/folders/18G3G1QF-D81vZpG1ZJxCV0lfKFrrFFQe
471,ES 477,บางกะปิ,รามคำแหง,บริเวณปากซอยรามคำแหง 85 หน้าไตรโซจมอยน์ดต้าหัวหมาก,Type B2,13.76208,100.639523,https://drive.google.com/drive/folders/18s9H35aydebjnvDIWtNpDudkOpSA8ZQf
472,ES 478,บางกะปิ,รามคำแหง,บริเวณปากซอยรามคำแหง 107,Type B2,13.765398,100.653876,https://drive.google.com/drive/folders/15-jmKA3U1tM-kmIWJ-BWyK_e0T1sSJ1q
473,ES 479,บางกะปิ,รามคำแหง,ตรงข้ามซอยรามคำแหง 107,Type B2,13.765237,100.653901,https://drive.google.com/drive/folders/1zHBDyjv77HUrVvGJWvbnZFfoMacu18Ql
474,ES 481,บางกะปิ,กรุงเทพกรีฑา,ข้างบ้านเลขที่48/3,Type B2,13.749587,100.649309,https://drive.google.com/drive/folders/1Zpj5IYjW6VQlicfkaDqZp6l8-NVpqoUz
